income,savings,expenditure,debt,investment,financial_health
137301,39850,28649,3771,1569,1
36415,46401,36493,1199,14009,1
67195,7163,40014,3136,18566,0
52279,7563,12499,29726,16001,1
22931,44806,39390,2645,8024,0
93643,12394,15399,7928,7787,0
46319,28960,27415,17808,6696,0
44603,28911,13806,23104,7425,0
49750,18147,37675,29046,16339,1
24870,36630,47988,4085,3707,1
103287,37558,41528,15999,4665,1
136538,49688,47167,4186,17115,0
70606,42087,49059,20374,14353,1
140521,15681,19864,19572,1020,0
145043,32517,28833,23947,1354,0
68726,28428,44245,9337,17999,1
44770,5267,15404,23672,18675,1
52390,29047,41022,21958,7613,0
52571,27344,35570,21761,1725,1
23995,41377,40018,21783,15198,0
27464,49541,44509,15255,14431,0
43617,5956,24035,10222,1462,0
91315,11722,19362,17516,12187,1
47294,45983,17252,22485,1187,0
22496,14416,47815,7428,13767,1
126153,28683,24864,2408,3125,0
132828,33656,24477,24273,10049,0
119908,29723,21597,7602,2054,0
87509,48843,19840,12641,4327,0
146442,45284,49665,28640,16125,1
97182,42081,19070,3857,11861,1
116801,5599,22083,5018,16964,0
130525,15325,46469,21305,19505,1
119554,43566,20283,18578,15640,0
148823,19567,29251,10715,1989,0
139962,15142,48544,18923,17720,1
71300,13789,35656,14714,18280,0
53878,23396,19751,9656,6352,0
53839,11020,14960,10701,11064,0
95340,16530,30041,18221,5820,1
83354,30234,49748,20432,4255,1
36027,48355,49168,6219,16137,0
127036,49482,18062,10518,6297,1
98055,38756,29729,21689,19863,1
108749,13412,21516,9180,7570,1
23735,10551,43214,18591,15224,1
119848,34963,42166,9894,6461,0
132637,13456,12892,5985,7230,1
62572,24304,39071,29252,8387,1
49689,34295,16540,6336,2459,0
40175,12157,21738,23327,3451,1
148478,23165,24699,27211,8323,1
30410,33838,35716,13654,1922,1
141358,14698,43917,8895,3050,1
121221,36731,14940,1011,15827,0
66316,18157,45052,20920,3878,0
40853,8351,46295,21521,1957,1
105188,5340,12658,12420,13080,0
99172,17383,10766,2548,3572,1
120397,41302,23452,19240,14856,1
37103,17244,46490,9336,7989,0
47168,40613,42302,4450,12677,1
49081,9790,10983,16314,6181,1
93462,9330,29818,24817,8594,0
84496,41182,42268,28441,13610,0
79113,21067,19659,26831,9422,0
